,horizonte,rodal_id,Zona,SiteIndex,Especie,Edad,Manejo,Biomasa
264,24,rodal_6,6,23,Pinus,36,Pulpable,0.0
265,25,rodal_6,6,23,Pinus,37,Pulpable,0.0
266,26,rodal_6,6,23,Pinus,38,Pulpable,0.0
267,27,rodal_6,6,23,Pinus,39,Pulpable,0.0
268,28,rodal_6,6,23,Pinus,40,Pulpable,0.0
269,29,rodal_6,6,23,Pinus,41,Pulpable,0.0
270,30,rodal_6,6,23,Pinus,42,Pulpable,0.0
271,31,rodal_6,6,23,Pinus,43,Pulpable,0.0
272,32,rodal_6,6,23,Pinus,44,Pulpable,0.0
273,33,rodal_6,6,23,Pinus,45,Pulpable,0.0
274,34,rodal_6,6,23,Pinus,46,Pulpable,0.0
275,35,rodal_6,6,23,Pinus,47,Pulpable,0.0
276,36,rodal_6,6,23,Pinus,48,Pulpable,0.0
277,37,rodal_6,6,23,Pinus,49,Pulpable,0.0
278,38,rodal_6,6,23,Pinus,50,Pulpable,0.0
279,39,rodal_6,6,23,Pinus,51,Pulpable,0.0
280,0,rodal_7,6,32,Pinus,4,Intensivo,52.203372668594106
281,1,rodal_7,6,32,Pinus,5,Intensivo,77.19888123507324
282,2,rodal_7,6,32,Pinus,6,Intensivo,109.33307626586142
283,3,rodal_7,6,32,Pinus,7,Intensivo,148.9444150046411
284,4,rodal_7,6,32,Pinus,8,Intensivo,196.33117781438568
285,5,rodal_7,6,32,Pinus,9,Intensivo,251.7611423828156
286,6,rodal_7,6,32,Pinus,10,Intensivo,315.47802581954363
287,7,rodal_7,6,32,Pinus,11,Intensivo,387.70601206580733
288,8,rodal_7,6,32,Pinus,12,Intensivo,312.7387183772105
289,9,rodal_7,6,32,Pinus,13,Intensivo,403.8405036323827
290,10,rodal_7,6,32,Pinus,14,Intensivo,491.9204142326155
291,11,rodal_7,6,32,Pinus,15,Intensivo,577.2845670451859
292,12,rodal_7,6,32,Pinus,16,Intensivo,660.1899369119699
293,13,rodal_7,6,32,Pinus,17,Intensivo,740.8547993217164
294,14,rodal_7,6,32,Pinus,18,Intensivo,819.4664741251902
295,15,rodal_7,6,32,Pinus,19,Intensivo,0.0
296,16,rodal_7,6,32,Pinus,20,Intensivo,0.0
297,17,rodal_7,6,32,Pinus,21,Intensivo,0.0
298,18,rodal_7,6,32,Pinus,22,Intensivo,0.0
299,19,rodal_7,6,32,Pinus,23,Intensivo,0.0
300,20,rodal_7,6,32,Pinus,24,Intensivo,0.0
301,21,rodal_7,6,32,Pinus,25,Intensivo,0.0
302,22,rodal_7,6,32,Pinus,26,Intensivo,0.0
303,23,rodal_7,6,32,Pinus,27,Intensivo,0.0
304,24,rodal_7,6,32,Pinus,28,Intensivo,0.0
305,25,rodal_7,6,32,Pinus,29,Intensivo,0.0
306,26,rodal_7,6,32,Pinus,30,Intensivo,0.0
307,27,rodal_7,6,32,Pinus,31,Intensivo,0.0
308,28,rodal_7,6,32,Pinus,32,Intensivo,0.0
309,29,rodal_7,6,32,Pinus,33,Intensivo,0.0
310,30,rodal_7,6,32,Pinus,34,Intensivo,0.0
311,31,rodal_7,6,32,Pinus,35,Intensivo,0.0
312,32,rodal_7,6,32,Pinus,36,Intensivo,0.0
313,33,rodal_7,6,32,Pinus,37,Intensivo,0.0
314,34,rodal_7,6,32,Pinus,38,Intensivo,0.0
315,35,rodal_7,6,32,Pinus,39,Intensivo,0.0
316,36,rodal_7,6,32,Pinus,40,Intensivo,0.0
317,37,rodal_7,6,32,Pinus,41,Intensivo,0.0
318,38,rodal_7,6,32,Pinus,42,Intensivo,0.0
319,39,rodal_7,6,32,Pinus,43,Intensivo,0.0
320,0,rodal_8,7,23,Pinus,6,Pulpable,0.0
321,1,rodal_8,7,23,Pinus,7,Pulpable,11.565926218824828
322,2,rodal_8,7,23,Pinus,8,Pulpable,50.1279624704151
323,3,rodal_8,7,23,Pinus,9,Pulpable,87.94323918653001
324,4,rodal_8,7,23,Pinus,10,Pulpable,125.1072626945153
325,5,rodal_8,7,23,Pinus,11,Pulpable,161.69499625379578
326,6,rodal_8,7,23,Pinus,12,Pulpable,197.76674895029117
327,7,rodal_8,7,23,Pinus,13,Pulpable,233.37202452988822
328,8,rodal_8,7,23,Pinus,14,Pulpable,268.5521402171853
329,9,rodal_8,7,23,Pinus,15,Pulpable,303.34206872197444
330,10,rodal_8,7,23,Pinus,16,Pulpable,337.77177043718046
331,11,rodal_8,7,23,Pinus,17,Pulpable,371.86718004578245
332,12,rodal_8,7,23,Pinus,18,Pulpable,405.65095228013405
333,13,rodal_8,7,23,Pinus,19,Pulpable,439.14303576135615
334,14,rodal_8,7,23,Pinus,20,Pulpable,472.3611215234364
335,15,rodal_8,7,23,Pinus,21,Pulpable,505.32099849062126
336,16,rodal_8,7,23,Pinus,22,Pulpable,538.0368387246166
337,17,rodal_8,7,23,Pinus,23,Pulpable,570.5214288792805
338,18,rodal_8,7,23,Pinus,24,Pulpable,0.0
339,19,rodal_8,7,23,Pinus,25,Pulpable,0.0
340,20,rodal_8,7,23,Pinus,26,Pulpable,0.0
341,21,rodal_8,7,23,Pinus,27,Pulpable,0.0
342,22,rodal_8,7,23,Pinus,28,Pulpable,0.0
343,23,rodal_8,7,23,Pinus,29,Pulpable,0.0
344,24,rodal_8,7,23,Pinus,30,Pulpable,0.0
345,25,rodal_8,7,23,Pinus,31,Pulpable,0.0
346,26,rodal_8,7,23,Pinus,32,Pulpable,0.0
347,27,rodal_8,7,23,Pinus,33,Pulpable,0.0
348,28,rodal_8,7,23,Pinus,34,Pulpable,0.0
349,29,rodal_8,7,23,Pinus,35,Pulpable,0.0
350,30,rodal_8,7,23,Pinus,36,Pulpable,0.0
351,31,rodal_8,7,23,Pinus,37,Pulpable,0.0
352,32,rodal_8,7,23,Pinus,38,Pulpable,0.0
353,33,rodal_8,7,23,Pinus,39,Pulpable,0.0
354,34,rodal_8,7,23,Pinus,40,Pulpable,0.0
355,35,rodal_8,7,23,Pinus,41,Pulpable,0.0
356,36,rodal_8,7,23,Pinus,42,Pulpable,0.0
357,37,rodal_8,7,23,Pinus,43,Pulpable,0.0
358,38,rodal_8,7,23,Pinus,44,Pulpable,0.0
359,39,rodal_8,7,23,Pinus,45,Pulpable,0.0
360,0,rodal_9,6,29,Pinus,8,Intensivo2,49.08279445359642
361,1,rodal_9,6,29,Pinus,9,Intensivo2,62.9402855957039
362,2,rodal_9,6,29,Pinus,10,Intensivo2,78.86950645488591
363,3,rodal_9,6,29,Pinus,11,Intensivo2,96.92650301645183
364,4,rodal_9,6,29,Pinus,12,Intensivo2,117.16326672104009
365,5,rodal_9,6,29,Pinus,13,Intensivo2,139.6283612075724
366,6,rodal_9,6,29,Pinus,14,Intensivo2,164.3674088515937
367,7,rodal_9,6,29,Pinus,15,Intensivo2,191.42347672026125
368,8,rodal_9,6,29,Pinus,16,Intensivo2,220.8373883574398
369,9,rodal_9,6,29,Pinus,17,Intensivo2,252.64797959093707
370,10,rodal_9,6,29,Pinus,18,Intensivo2,286.89231124289455
371,11,rodal_9,6,29,Pinus,19,Intensivo2,323.6058480833197
372,12,rodal_9,6,29,Pinus,20,Intensivo2,242.78963107496048
373,13,rodal_9,6,29,Pinus,21,Intensivo2,261.1262572439567
374,14,rodal_9,6,29,Pinus,22,Intensivo2,279.08422186266165
375,15,rodal_9,6,29,Pinus,23,Intensivo2,296.688047985756
376,16,rodal_9,6,29,Pinus,24,Intensivo2,313.95968147904995
377,17,rodal_9,6,29,Pinus,25,Intensivo2,330.9188572530075
378,18,rodal_9,6,29,Pinus,26,Intensivo2,347.58340096795865
379,19,rodal_9,6,29,Pinus,27,Intensivo2,363.96947961295285
380,20,rodal_9,6,29,Pinus,28,Intensivo2,0.0
381,21,rodal_9,6,29,Pinus,29,Intensivo2,0.0
382,22,rodal_9,6,29,Pinus,30,Intensivo2,0.0
383,23,rodal_9,6,29,Pinus,31,Intensivo2,0.0
384,24,rodal_9,6,29,Pinus,32,Intensivo2,0.0
385,25,rodal_9,6,29,Pinus,33,Intensivo2,0.0
386,26,rodal_9,6,29,Pinus,34,Intensivo2,0.0
387,27,rodal_9,6,29,Pinus,35,Intensivo2,0.0
388,28,rodal_9,6,29,Pinus,36,Intensivo2,0.0
389,29,rodal_9,6,29,Pinus,37,Intensivo2,0.0
390,30,rodal_9,6,29,Pinus,38,Intensivo2,0.0
391,31,rodal_9,6,29,Pinus,39,Intensivo2,0.0
392,32,rodal_9,6,29,Pinus,40,Intensivo2,0.0
393,33,rodal_9,6,29,Pinus,41,Intensivo2,0.0
394,34,rodal_9,6,29,Pinus,42,Intensivo2,0.0
395,35,rodal_9,6,29,Pinus,43,Intensivo2,0.0
396,36,rodal_9,6,29,Pinus,44,Intensivo2,0.0
397,37,rodal_9,6,29,Pinus,45,Intensivo2,0.0
398,38,rodal_9,6,29,Pinus,46,Intensivo2,0.0
399,39,rodal_9,6,29,Pinus,47,Intensivo2,0.0
400,0,rodal_10,6,26,Pinus,11,Multipropósito,120.56135157701192
401,1,rodal_10,6,26,Pinus,12,Multipropósito,278.3085816922935
402,2,rodal_10,6,26,Pinus,13,Multipropósito,432.1687239687062
403,3,rodal_10,6,26,Pinus,14,Multipropósito,582.5265379859366
404,4,rodal_10,6,26,Pinus,15,Multipropósito,729.704107535727
405,5,rodal_10,6,26,Pinus,16,Multipropósito,873.9745302532356
406,6,rodal_10,6,26,Pinus,17,Multipropósito,1015.5719507668473
407,7,rodal_10,6,26,Pinus,18,Multipropósito,1154.6990713140872
408,8,rodal_10,6,26,Pinus,19,Multipropósito,1291.532878690335
409,9,rodal_10,6,26,Pinus,20,Multipropósito,1426.229082517977
410,10,rodal_10,6,26,Pinus,21,Multipropósito,1558.9256046080282
411,11,rodal_10,6,26,Pinus,22,Multipropósito,1689.745357711749
412,12,rodal_10,6,26,Pinus,23,Multipropósito,1818.7984840223485
413,13,rodal_10,6,26,Pinus,24,Multipropósito,1946.184177326772
414,14,rodal_10,6,26,Pinus,25,Multipropósito,2071.9921803235907
415,15,rodal_10,6,26,Pinus,26,Multipropósito,2196.304025658363
416,16,rodal_10,6,26,Pinus,27,Multipropósito,2319.1940726862317
417,17,rodal_10,6,26,Pinus,28,Multipropósito,2440.7303798852868
418,18,rodal_10,6,26,Pinus,29,Multipropósito,2560.975443897339
419,19,rodal_10,6,26,Pinus,30,Multipropósito,2679.986829469691
420,20,rodal_10,6,26,Pinus,31,Multipropósito,2797.8177094936323
421,21,rodal_10,6,26,Pinus,32,Multipropósito,2914.5173304490186
422,22,rodal_10,6,26,Pinus,33,Multipropósito,3030.1314155614223
423,23,rodal_10,6,26,Pinus,34,Multipropósito,3144.702515637415
424,24,rodal_10,6,26,Pinus,35,Multipropósito,0.0
425,25,rodal_10,6,26,Pinus,36,Multipropósito,0.0
426,26,rodal_10,6,26,Pinus,37,Multipropósito,0.0
427,27,rodal_10,6,26,Pinus,38,Multipropósito,0.0
428,28,rodal_10,6,26,Pinus,39,Multipropósito,0.0
429,29,rodal_10,6,26,Pinus,40,Multipropósito,0.0
430,30,rodal_10,6,26,Pinus,41,Multipropósito,0.0
431,31,rodal_10,6,26,Pinus,42,Multipropósito,0.0
432,32,rodal_10,6,26,Pinus,43,Multipropósito,0.0
433,33,rodal_10,6,26,Pinus,44,Multipropósito,0.0
434,34,rodal_10,6,26,Pinus,45,Multipropósito,0.0
435,35,rodal_10,6,26,Pinus,46,Multipropósito,0.0
436,36,rodal_10,6,26,Pinus,47,Multipropósito,0.0
437,37,rodal_10,6,26,Pinus,48,Multipropósito,0.0
438,38,rodal_10,6,26,Pinus,49,Multipropósito,0.0
439,39,rodal_10,6,26,Pinus,50,Multipropósito,0.0
440,0,rodal_11,7,32,Pinus,8,Intensivo,310.5480347082938
441,1,rodal_11,7,32,Pinus,9,Intensivo,387.51888460275467
442,2,rodal_11,7,32,Pinus,10,Intensivo,473.9667096997951
443,3,rodal_11,7,32,Pinus,11,Intensivo,569.9356245766016
444,4,rodal_11,7,32,Pinus,12,Intensivo,675.4656995448526
445,5,rodal_11,7,32,Pinus,13,Intensivo,790.5936542142151
446,6,rodal_11,7,32,Pinus,14,Intensivo,915.3533855219806
447,7,rodal_11,7,32,Pinus,15,Intensivo,1049.7763792216888
448,8,rodal_11,7,32,Pinus,16,Intensivo,1193.892036901565
449,9,rodal_11,7,32,Pinus,17,Intensivo,1347.7279402551371
450,10,rodal_11,7,32,Pinus,18,Intensivo,1511.3100677491586
451,11,rodal_11,7,32,Pinus,19,Intensivo,1322.3996277431042
452,12,rodal_11,7,32,Pinus,20,Intensivo,1446.6491487199205
453,13,rodal_11,7,32,Pinus,21,Intensivo,1570.5015361130106
454,14,rodal_11,7,32,Pinus,22,Intensivo,1693.9768962920168
455,15,rodal_11,7,32,Pinus,23,Intensivo,1817.0934500040566
456,16,rodal_11,7,32,Pinus,24,Intensivo,1939.867783556167
457,17,rodal_11,7,32,Pinus,25,Intensivo,2062.315057454767
458,18,rodal_11,7,32,Pinus,26,Intensivo,2184.4491811237012
459,19,rodal_11,7,32,Pinus,27,Intensivo,2306.282960310211
460,20,rodal_11,7,32,Pinus,28,Intensivo,2427.8282223029255
461,21,rodal_11,7,32,Pinus,29,Intensivo,2549.095922975662
462,22,rodal_11,7,32,Pinus,30,Intensivo,2670.096238831171
463,23,rodal_11,7,32,Pinus,31,Intensivo,0.0
464,24,rodal_11,7,32,Pinus,32,Intensivo,0.0
465,25,rodal_11,7,32,Pinus,33,Intensivo,0.0
466,26,rodal_11,7,32,Pinus,34,Intensivo,0.0
467,27,rodal_11,7,32,Pinus,35,Intensivo,0.0
468,28,rodal_11,7,32,Pinus,36,Intensivo,0.0
469,29,rodal_11,7,32,Pinus,37,Intensivo,0.0
470,30,rodal_11,7,32,Pinus,38,Intensivo,0.0
471,31,rodal_11,7,32,Pinus,39,Intensivo,0.0
472,32,rodal_11,7,32,Pinus,40,Intensivo,0.0
473,33,rodal_11,7,32,Pinus,41,Intensivo,0.0
474,34,rodal_11,7,32,Pinus,42,Intensivo,0.0
475,35,rodal_11,7,32,Pinus,43,Intensivo,0.0
476,36,rodal_11,7,32,Pinus,44,Intensivo,0.0
477,37,rodal_11,7,32,Pinus,45,Intensivo,0.0
478,38,rodal_11,7,32,Pinus,46,Intensivo,0.0
479,39,rodal_11,7,32,Pinus,47,Intensivo,0.0
480,0,rodal_12,6,32,Pinus,8,Intensivo,245.4139722679821
481,1,rodal_12,6,32,Pinus,9,Intensivo,314.7014279785195
482,2,rodal_12,6,32,Pinus,10,Intensivo,394.34753227442957
483,3,rodal_12,6,32,Pinus,11,Intensivo,484.63251508225915
484,4,rodal_12,6,32,Pinus,12,Intensivo,585.8163336052005
485,5,rodal_12,6,32,Pinus,13,Intensivo,698.141806037862
486,6,rodal_12,6,32,Pinus,14,Intensivo,821.8370442579685
487,7,rodal_12,6,32,Pinus,15,Intensivo,721.6057088064824
488,8,rodal_12,6,32,Pinus,16,Intensivo,825.2374211399624
489,9,rodal_12,6,32,Pinus,17,Intensivo,926.0684991521455
490,10,rodal_12,6,32,Pinus,18,Intensivo,1024.3330926564877
491,11,rodal_12,6,32,Pinus,19,Intensivo,1120.2339728855386
492,12,rodal_12,6,32,Pinus,20,Intensivo,1213.9481553748024
493,13,rodal_12,6,32,Pinus,21,Intensivo,1305.6312862197833
494,14,rodal_12,6,32,Pinus,22,Intensivo,1395.4211093133083
495,15,rodal_12,6,32,Pinus,23,Intensivo,1483.4402399287799
496,16,rodal_12,6,32,Pinus,24,Intensivo,0.0
497,17,rodal_12,6,32,Pinus,25,Intensivo,0.0
498,18,rodal_12,6,32,Pinus,26,Intensivo,0.0
499,19,rodal_12,6,32,Pinus,27,Intensivo,0.0
500,20,rodal_12,6,32,Pinus,28,Intensivo,0.0
501,21,rodal_12,6,32,Pinus,29,Intensivo,0.0
502,22,rodal_12,6,32,Pinus,30,Intensivo,0.0
503,23,rodal_12,6,32,Pinus,31,Intensivo,0.0
504,24,rodal_12,6,32,Pinus,32,Intensivo,0.0
505,25,rodal_12,6,32,Pinus,33,Intensivo,0.0
506,26,rodal_12,6,32,Pinus,34,Intensivo,0.0
507,27,rodal_12,6,32,Pinus,35,Intensivo,0.0
508,28,rodal_12,6,32,Pinus,36,Intensivo,0.0
509,29,rodal_12,6,32,Pinus,37,Intensivo,0.0
510,30,rodal_12,6,32,Pinus,38,Intensivo,0.0
511,31,rodal_12,6,32,Pinus,39,Intensivo,0.0
512,32,rodal_12,6,32,Pinus,40,Intensivo,0.0
513,33,rodal_12,6,32,Pinus,41,Intensivo,0.0
514,34,rodal_12,6,32,Pinus,42,Intensivo,0.0
515,35,rodal_12,6,32,Pinus,43,Intensivo,0.0
516,36,rodal_12,6,32,Pinus,44,Intensivo,0.0
517,37,rodal_12,6,32,Pinus,45,Intensivo,0.0
518,38,rodal_12,6,32,Pinus,46,Intensivo,0.0
519,39,rodal_12,6,32,Pinus,47,Intensivo,0.0
520,0,rodal_13,6,26,Pinus,3,Multipropósito,0.0
521,1,rodal_13,6,26,Pinus,4,Multipropósito,0.0
522,2,rodal_13,6,26,Pinus,5,Multipropósito,0.0
523,3,rodal_13,6,26,Pinus,6,Multipropósito,0.0
524,4,rodal_13,6,26,Pinus,7,Multipropósito,0.0
525,5,rodal_13,6,26,Pinus,8,Multipropósito,0.0
526,6,rodal_13,6,26,Pinus,9,Multipropósito,0.0
527,7,rodal_13,6,26,Pinus,10,Multipropósito,0.0
528,8,rodal_13,6,26,Pinus,11,Multipropósito,75.35084473563245
529,9,rodal_13,6,26,Pinus,12,Multipropósito,173.94286355768344
530,10,rodal_13,6,26,Pinus,13,Multipropósito,270.1054524804414
531,11,rodal_13,6,26,Pinus,14,Multipropósito,364.07908624121035
532,12,rodal_13,6,26,Pinus,15,Multipropósito,456.06506720982935
533,13,rodal_13,6,26,Pinus,16,Multipropósito,546.2340814082722
534,14,rodal_13,6,26,Pinus,17,Multipropósito,634.7324692292796
535,15,rodal_13,6,26,Pinus,18,Multipropósito,721.6869195713045
